id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_po_autopopulate_order_wizard,access_po_autopopulate_order_wizard,model_po_autopopulate_order_wizard,base.group_user,1,1,1,1
access_po_autopopulate_orderline_wizard,access_po_autopopulate_orderline_wizard,model_po_autopopulate_orderline_wizard,base.group_user,1,1,1,1
access_shipment_advice,access_shipment_advice,model_shipment_advice,base.group_user,1,1,1,1
access_shipment_advice_line,access_shipment_advice_line,model_shipment_advice_line,base.group_user,1,1,1,1
access_shipment_advice_summary,access_shipment_advice_summary,model_shipment_advice_summary,base.group_user,1,1,1,1
access_kg_update_qty_wizard,access_kg_update_qty_wizard,model_kg_update_qty_wizard,base.group_user,1,1,1,1
access_kg_update_qty_wizard,access_kg_update_qty_wizard,model_kg_update_qty_wizard,base.group_user,1,1,1,1
access_kg_update_qty_wizard_line,access_kg_update_qty_wizard_line,model_kg_update_qty_wizard_line,base.group_user,1,1,1,1
access_boe_report,access_boe_report,model_boe_report,base.group_user,1,1,1,1
access_boe_wizard,access_boe_wizard,model_boe_wizard,base.group_user,1,1,1,1
access_product_group,access_product_group,model_product_group,base.group_user,1,1,1,1
access_product_sub_group,access_product_sub_group,model_product_sub_group,base.group_user,1,1,1,1
access_boe_report,access_boe_report,model_boe_report,base.group_user,1,1,1,1




