id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_kg_project_timeline,access_kg_project_timeline,model_kg_project_timeline,base.group_user,1,1,1,1
access_timeline_line,access_timeline_line,model_timeline_line,base.group_user,1,1,1,1
access_project_update_wizard,access_project_update_wizard,model_project_update_wizard,base.group_user,1,1,1,1
access_project_status_update_wizard,project_status_update_wizard,model_project_status_update_wizard,,1,1,1,1
access_project_team,project_team,model_project_team,,1,1,1,1
access_timeline_line_sec,timeline_line_sec,model_timeline_line_sec,,1,1,1,1




