id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_enquiry,purchase_enquiry,model_purchase_enquiry,,1,1,1,1
access_purchase_enquiry_type,purchase_enquiry_type,model_purchase_enquiry_type,,1,1,1,1
access_purchase_enquiry_line,purchase_enquiry_line,model_purchase_enquiry_line,,1,1,1,1

access_purchase_entry,purchase_entry,model_purchase_entry,,1,1,1,1
access_purchase_entry_line,purchase_entry_line,model_purchase_entry_line,,1,1,1,1

access_import_pol_wizard,import_pol_wizard,model_import_pol_wizard,,1,1,1,1
access_import_po_enquiry_wizard,import_po_enquiry_wizard,model_import_po_enquiry_wizard,,1,1,1,1
access_po_reject_reason_wizard,po_reject_reason_wizard,model_po_reject_reason_wizard,,1,1,1,1

