"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_batch_requisition,access_batch_requisition,model_batch_requisition,,1,1,1,1
access_batch_requisition_line,access_batch_requisition_line,model_batch_requisition_line,,1,1,1,1
access_material_requisition_user,access_material_requisition,model_material_purchase_requisition,group_purchase_requisition_user,1,1,1,1
access_purchase_requisition_user,access_purchase_requisition,model_purchase_requisitions,group_purchase_requisition_user,1,1,1,1
access_material_requisition_manager,access_material_requisition,model_material_purchase_requisition,group_requisition_department_manager,1,1,1,1
access_material_requisition_line_user,access_material_requisition,model_requisition_line,group_purchase_requisition_user,1,1,1,1
access_purchase_order_req_user,access_purchase_order_req_user,model_purchase_order,group_purchase_requisition_user,1,0,0,0
access_transfer_user,access_transfer_user,stock.model_stock_picking,group_purchase_requisition_user,1,0,0,0
access_picking_type_user,access_picking_type_req_user,stock.model_stock_picking_type,group_purchase_requisition_user,1,0,0,0
access_material_requisition_line_manager,access_material_requisition,model_requisition_line,group_requisition_department_manager,1,1,1,1
access_sm_officer_req,access_sm_officer,model_material_purchase_requisition,sjr_sm_officer,1,0,0,0
access_sm_officer_req_line,access_sm_officer,model_requisition_line,sjr_sm_officer,1,0,0,0
access_hr_employee,access_hr_employee,model_hr_employee,base.group_user,1,1,0,0

access_batch_pr_requisition,access_batch_pr_requisition,model_batch_pr_requisition,,1,1,1,1
access_batch_pr_requisition_line,access_batch_pr_requisition_line,model_batch_pr_requisition_line,,1,1,1,1
access_product_loc_stock,access_product_loc_stock,model_product_loc_stock,base.group_user,1,1,1,1
access_product_loc_stock_line,access_product_loc_stock_line,model_product_loc_stock_line,base.group_user,1,1,1,1
access_gsm_details,access_gsm_details,model_gsm_details,base.group_user,1,1,1,1
access_gsm_details_line,access_gsm_details_line,model_gsm_details_line,base.group_user,1,1,1,1
access_gsm_wizard,access_gsm_wizard,model_gsm_wizard,base.group_user,1,1,1,1
access_salary_deduct_line,access_salary_deduct_line,model_salary_deduct_line,base.group_user,1,1,1,1

access_vendor_rfq,access_vendor_rfq,model_vendor_rfq_mail,,1,1,1,1

